8a997da fix(dflash2): publish the selector codebooks under vLLM's parameter names on the IPC path
vllm 0.28.0 verl 0.8.0.dev /data/speco_cotrain/verl_speco/__init__.py
+ project_name=verl_grpo_example_dflash2_drafter
+ exp_name=qwen3_8b_dflash2_drafter_vllm_gpu
+ gen_tp=2
+ train_sp=1
+ ray_num_cpus=64
+ ray_worker_soft_limit=8
+ MODEL_PATH=/path/to/model
+ CKPTS_DIR=/path/to/checkpoint
+ TRAIN_FILE=/path/to/train_file
+ TEST_FILE=/path/to/test_file
+ DRAFTER_PATH=/path/to/vllm-compatible-dflash2-drafter
+ PYTHONUNBUFFERED=1
+ python3 -m verl_speco.main algorithm.adv_estimator=grpo ray_kwargs.ray_init.num_cpus=64 +ray_kwargs.ray_init._system_config.prestart_worker_first_driver=false +ray_kwargs.ray_init._system_config.num_workers_soft_limit=8 data.train_files=/path/to/train_file data.val_files=/path/to/test_file data.train_batch_size=16 data.max_prompt_length=512 data.max_response_length=8192 data.filter_overlong_prompts=True data.filter_overlong_prompts_workers=256 data.truncation=error actor_rollout_ref.rollout.temperature=0.6 actor_rollout_ref.model.path=/path/to/model actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=16 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=16 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.calculate_entropy=False actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.actor.ulysses_sequence_parallel_size=1 actor_rollout_ref.ref.ulysses_sequence_parallel_size=1 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.enforce_eager=False actor_rollout_ref.rollout.enable_chunked_prefill=True actor_rollout_ref.rollout.enable_prefix_caching=True actor_rollout_ref.rollout.max_num_seqs=256 actor_rollout_ref.rollout.max_num_batched_tokens=12288 actor_rollout_ref.rollout.gpu_memory_utilization=0.4 actor_rollout_ref.rollout.n=5 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.rollout.drafter.enable=True actor_rollout_ref.rollout.drafter.enable_drafter_training=True actor_rollout_ref.rollout.drafter.model_path=/path/to/vllm-compatible-dflash2-drafter actor_rollout_ref.rollout.drafter.speculative_algorithm=DFLASH2 actor_rollout_ref.rollout.drafter.training.collect_hidden_states_from_sgl=False actor_rollout_ref.rollout.drafter.training.collect_hidden_states_from_old_logprob=True actor_rollout_ref.rollout.drafter.training.old_logprob_hidden_capture_impl=forward_hook actor_rollout_ref.rollout.drafter.training.dflash2_block_size=8 actor_rollout_ref.rollout.drafter.training.dflash2_num_anchors=64 actor_rollout_ref.rollout.drafter.training.dflash2_loss_decay_gamma=7 actor_rollout_ref.rollout.drafter.training.dflash2_selector_loss_weight=1.0 actor_rollout_ref.rollout.drafter.training.dflash_max_window=512 actor_rollout_ref.rollout.drafter.rollout.spec_steps=1 actor_rollout_ref.rollout.drafter.rollout.spec_topk=1 actor_rollout_ref.rollout.drafter.rollout.spec_verify_tokens=7 actor_rollout_ref.rollout.drafter.training.step=10 actor_rollout_ref.rollout.drafter.training.collect_interval_steps=5 actor_rollout_ref.rollout.drafter.training.training_interval_steps=5 actor_rollout_ref.rollout.drafter.training.publish_async=True actor_rollout_ref.rollout.drafter.training.publish_dtype=bf16 actor_rollout_ref.rollout.drafter.training.draft_update_weights_bucket_megabytes=512 actor_rollout_ref.rollout.drafter.training.draft_update_pause_generation=True actor_rollout_ref.rollout.drafter.training.draft_update_flush_before=False actor_rollout_ref.rollout.drafter.training.draft_update_flush_after=True actor_rollout_ref.rollout.load_format=auto actor_rollout_ref.actor.strategy=fsdp2 algorithm.use_kl_in_reward=False trainer.val_before_train=False trainer.critic_warmup=0 'trainer.logger=["console", "wandb"]' trainer.project_name=verl_grpo_example_dflash2_drafter trainer.experiment_name=qwen3_8b_dflash2_drafter_vllm_gpu trainer.n_gpus_per_node=16 trainer.nnodes=1 trainer.default_local_dir=/path/to/checkpoint trainer.total_training_steps=100 trainer.save_freq=20 trainer.test_freq=5 trainer.total_epochs=6 actor_rollout_ref.model.path=/data/models/Qwen3/Qwen3-4B actor_rollout_ref.rollout.drafter.model_path=/data/models/Qwen3-4B-DFlash2 actor_rollout_ref.rollout.drafter.speculative_algorithm=DFLASH2 actor_rollout_ref.rollout.drafter.enable=True actor_rollout_ref.rollout.drafter.enable_drafter_training=false data.train_files=/data/verl_data/gsm8k/train.parquet data.val_files=/data/verl_data/gsm8k/test.parquet trainer.default_local_dir=/data/runs/speco_dflash2_cotrain/ab_frozen/ckpt trainer.n_gpus_per_node=8 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.drafter.vllm.draft_tensor_parallel_size=1 data.train_batch_size=16 data.max_prompt_length=512 data.max_response_length=1024 actor_rollout_ref.rollout.n=4 actor_rollout_ref.actor.ppo_mini_batch_size=16 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.drafter.rollout.spec_steps=3 actor_rollout_ref.rollout.drafter.rollout.spec_topk=1 actor_rollout_ref.rollout.drafter.rollout.spec_verify_tokens=7 actor_rollout_ref.rollout.drafter.training.step=40 actor_rollout_ref.rollout.drafter.training.batch_size_per_gpu=4 actor_rollout_ref.rollout.drafter.training.collect_interval_steps=1 actor_rollout_ref.rollout.drafter.training.training_interval_steps=2 actor_rollout_ref.rollout.drafter.training.publish_interval_steps=2 actor_rollout_ref.rollout.drafter.training.train_batches_per_cycle=8 actor_rollout_ref.rollout.drafter.training.publish_async=False actor_rollout_ref.rollout.drafter.training.publish_dtype=bf16 actor_rollout_ref.rollout.drafter.training.draft_update_flush_before=True actor_rollout_ref.rollout.drafter.training.draft_update_flush_after=True 'trainer.logger=["console"]' trainer.val_before_train=False trainer.save_freq=-1 trainer.test_freq=-1 trainer.total_epochs=3 trainer.total_training_steps=100 data.train_max_samples=4096 data.val_max_samples=16 data.dataloader_num_workers=0 actor_rollout_ref.rollout.drafter.training.hidden_state_window_min_rows=64 actor_rollout_ref.rollout.drafter.training.hidden_state_window_tokens_per_sample=512 actor_rollout_ref.actor.ulysses_sequence_parallel_size=1 actor_rollout_ref.ref.ulysses_sequence_parallel_size=1 actor_rollout_ref.rollout.drafter.training.dflash2_block_size=8 actor_rollout_ref.rollout.drafter.training.dflash2_num_anchors=32 actor_rollout_ref.rollout.drafter.training.dflash2_loss_decay_gamma=7 actor_rollout_ref.rollout.drafter.training.dflash_max_window=512 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.rollout.gpu_memory_utilization=0.5 actor_rollout_ref.rollout.max_num_batched_tokens=8192 data.filter_overlong_prompts_workers=16 ray_kwargs.ray_init.num_cpus=32 actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.drafter.vllm.enforce_eager=True actor_rollout_ref.rollout.drafter.training.lr=5e-5 actor_rollout_ref.rollout.drafter.training.max_collect_tokens_per_step_per_replica=262144 actor_rollout_ref.rollout.drafter.training.max_collect_samples_per_step_per_replica=128
/data/verl_speco_vllm028/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
[2026-09-02 03:23:30,937][/data/speco_cotrain/verl_speco/integration/compat.py][WARNING] - SPECO requires import-only verl release/v0.8.0; found version='0.8.0.dev0', requested_revision=None, commit_id=None: expected version 0.8.0 or branch release/v0.8.0. Set VERL_SPECO_STRICT_VERL=1 to fail closed.
ray init kwargs: {'num_cpus': 32, '_system_config': {'prestart_worker_first_driver': False, 'num_workers_soft_limit': 8}, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HSA_NO_SCRATCH_RECLAIM': '1'}, 'working_dir': None}}
2026-09-02 03:23:37,546	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at http://127.0.0.1:8265 
(raylet) [2026-09-02 03:23:45,506 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 9079.46 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(pid=568623) /data/verl_speco_vllm028/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
(pid=568623)   from verl.utils.megatron.router_replay_patch import RouterReplay
(SpecoTaskRunner pid=568623) WARNING:2026-09-02 03:23:48,867:[speco vllm compat] patched transformers.configuration_utils missing ALLOWED_ATTENTION_LAYER_TYPES for vLLM import
(raylet) [2026-09-02 03:23:55,533 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 9079.4 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoTaskRunner pid=568623) SpecoTaskRunner hostname: worker-pod, PID: 568623
(SpecoTaskRunner pid=568623) {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
(SpecoTaskRunner pid=568623)                                  'calculate_entropy': False,
(SpecoTaskRunner pid=568623)                                  'calculate_sum_pi_squared': False,
(SpecoTaskRunner pid=568623)                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
(SpecoTaskRunner pid=568623)                                                 'async_save': False,
(SpecoTaskRunner pid=568623)                                                 'load_contents': ['model',
(SpecoTaskRunner pid=568623)                                                                   'optimizer',
(SpecoTaskRunner pid=568623)                                                                   'extra'],
(SpecoTaskRunner pid=568623)                                                 'mbridge_config': {},
(SpecoTaskRunner pid=568623)                                                 'save_contents': ['model',
(SpecoTaskRunner pid=568623)                                                                   'optimizer',
(SpecoTaskRunner pid=568623)                                                                   'extra'],
(SpecoTaskRunner pid=568623)                                                 'strict': True},
(SpecoTaskRunner pid=568623)                                  'clip_ratio': 0.2,
(SpecoTaskRunner pid=568623)                                  'clip_ratio_c': 3.0,
(SpecoTaskRunner pid=568623)                                  'clip_ratio_high': 0.2,
(SpecoTaskRunner pid=568623)                                  'clip_ratio_low': 0.2,
(SpecoTaskRunner pid=568623)                                  'data_loader_seed': 42,
(SpecoTaskRunner pid=568623)                                  'entropy_checkpointing': False,
(SpecoTaskRunner pid=568623)                                  'entropy_coeff': 0,
(SpecoTaskRunner pid=568623)                                  'entropy_from_logits_with_chunking': False,
(SpecoTaskRunner pid=568623)                                  'freeze_vision_tower': False,
(SpecoTaskRunner pid=568623)                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
(SpecoTaskRunner pid=568623)                                                  'dtype': 'bfloat16',
(SpecoTaskRunner pid=568623)                                                  'entropy_checkpointing': False,
(SpecoTaskRunner pid=568623)                                                  'entropy_from_logits_with_chunking': False,
(SpecoTaskRunner pid=568623)                                                  'forward_only': False,
(SpecoTaskRunner pid=568623)                                                  'forward_prefetch': False,
(SpecoTaskRunner pid=568623)                                                  'fsdp_size': -1,
(SpecoTaskRunner pid=568623)                                                  'full_determinism': False,
(SpecoTaskRunner pid=568623)                                                  'model_dtype': 'fp32',
(SpecoTaskRunner pid=568623)                                                  'offload_policy': False,
(SpecoTaskRunner pid=568623)                                                  'optimizer_offload': True,
(SpecoTaskRunner pid=568623)                                                  'param_offload': True,
(SpecoTaskRunner pid=568623)                                                  'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
(SpecoTaskRunner pid=568623)                                                          'activation_observer': 'static_minmax',
(SpecoTaskRunner pid=568623)                                                          'enable': False,
(SpecoTaskRunner pid=568623)                                                          'group_size': 16,
(SpecoTaskRunner pid=568623)                                                          'ignore_patterns': ['lm_head',
(SpecoTaskRunner pid=568623)                                                                              'embed_tokens',
(SpecoTaskRunner pid=568623)                                                                              're:.*mlp.gate$'],
(SpecoTaskRunner pid=568623)                                                          'mode': 'w4a16',
(SpecoTaskRunner pid=568623)                                                          'quantization_config_path': None},
(SpecoTaskRunner pid=568623)                                                  'reshard_after_forward': True,
(SpecoTaskRunner pid=568623)                                                  'seed': 42,
(SpecoTaskRunner pid=568623)                                                  'strategy': 'fsdp',
(SpecoTaskRunner pid=568623)                                                  'ulysses_sequence_parallel_size': 1,
(SpecoTaskRunner pid=568623)                                                  'use_orig_params': False,
(SpecoTaskRunner pid=568623)                                                  'use_torch_compile': True,
(SpecoTaskRunner pid=568623)                                                  'wrap_policy': {'min_num_params': 0}},
(SpecoTaskRunner pid=568623)                                  'grad_clip': 1.0,
(SpecoTaskRunner pid=568623)                                  'kl_loss_coef': 0.001,
(SpecoTaskRunner pid=568623)                                  'kl_loss_type': 'low_var_kl',
(SpecoTaskRunner pid=568623)                                  'loss_agg_mode': 'token-mean',
(SpecoTaskRunner pid=568623)                                  'loss_scale_factor': None,
(SpecoTaskRunner pid=568623)                                  'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
(SpecoTaskRunner pid=568623)                                            'betas': [0.9, 0.999],
(SpecoTaskRunner pid=568623)                                            'clip_grad': 1.0,
(SpecoTaskRunner pid=568623)                                            'lr': 1e-06,
(SpecoTaskRunner pid=568623)                                            'lr_scheduler_type': 'constant',
(SpecoTaskRunner pid=568623)                                            'lr_warmup_steps': -1,
(SpecoTaskRunner pid=568623)                                            'lr_warmup_steps_ratio': 0.0,
(SpecoTaskRunner pid=568623)                                            'min_lr_ratio': 0.0,
(SpecoTaskRunner pid=568623)                                            'num_cycles': 0.5,
(SpecoTaskRunner pid=568623)                                            'optimizer': 'AdamW',
(SpecoTaskRunner pid=568623)                                            'optimizer_impl': 'torch.optim',
(SpecoTaskRunner pid=568623)                                            'override_optimizer_config': None,
(SpecoTaskRunner pid=568623)                                            'total_training_steps': -1,
(SpecoTaskRunner pid=568623)                                            'warmup_style': None,
(SpecoTaskRunner pid=568623)                                            'weight_decay': 0.01,
(SpecoTaskRunner pid=568623)                                            'zero_indexed_step': True},
(SpecoTaskRunner pid=568623)                                  'policy_loss': {'_target_': 'verl.workers.config.PolicyLossConfig',
(SpecoTaskRunner pid=568623)                                                  'clip_cov_lb': 1.0,
(SpecoTaskRunner pid=568623)                                                  'clip_cov_ratio': 0.0002,
(SpecoTaskRunner pid=568623)                                                  'clip_cov_ub': 5.0,
(SpecoTaskRunner pid=568623)                                                  'kl_cov_ratio': 0.0002,
(SpecoTaskRunner pid=568623)                                                  'loss_mode': 'vanilla',
(SpecoTaskRunner pid=568623)                                                  'ppo_kl_coef': 0.1},
(SpecoTaskRunner pid=568623)                                  'ppo_epochs': 1,
